answer,ANON_USER
"// You can modify any of these inputs as often as you like:
int values[] = {50, -2, 2, 4, 4};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {50, -2, -2, 4, 4};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {-50, -2, -2, 4, 4};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {50, -2, -2, 4, 4};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {50, 2, -2, 4, 4};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {50, 2, 2, -4, 4};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {50, 2, 2, 4, -4};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {-50, -2, -2, -4, -4};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {50, -2, -2, -4, -4};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {50, -2, -2, -2, -2};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {50, 2, -0, 0, 0};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {50, 2, 2, 0, 0};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {50, 2, 2, 6, 6};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {50, 8, 10, 6, 6};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {50, 8, 10, 67, 34};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {50, 80, 10, 67, 34};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {1, 2, 3, 4, 5};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 2, 2, 5};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 3, 2, 5};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {12, 4, 4, 4, 3};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {1, 1, 1, 1, 1};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {1, 1, 1, 1, 2};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {1, 1, -3, 1, 69};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {1, 1, -3, 1, 42};
int n = 5;
",975
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 0, 30, 45};
int n = 5;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 4, 30, 45};
int n = 5;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 30, 45};
int n = 5;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 30, 45};
int n = 3;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 30, 45};
int n = 1;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 30, 45};
int n = 4;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {0, 25, 30, 45};
int n = 1;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {20, 25, 30, 45};
int n = 1;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {-1, 25, 30, 45};
int n = 1;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {1, 25, 30, 45};
int n = 1;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {5, 25, 30, 45};
int n = 1;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {4, 25, 30, 45};
int n = 1;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {5, 25, 30, 45};
int n = 1;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {2, 25, 30, 45};
int n = 1;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {2, 25, 30, 45};
int n = 4;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {2, 25, 30, 45};
int n = 5;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {2, 0, 30, 45};
int n = 5;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {2, 1, 30, 45};
int n = 5;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {2, 1, 30, 45};
int n = 4;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {200, 100, 30, 45};
int n = 4;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {200, 100, 30, 45, 98};
int n = 4;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {50, 2, 2, 30, 45};
int n = 5;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 2, 30, 45};
int n = 5;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {0, 2, 2, 30, 45};
int n = 5;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {-2, 2, 2, 30, 45};
int n = 5;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, -2, 30, 45};
int n = 5;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {-2, -2, -2, 30, 45};
int n = 5;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {1, -2, -2, 30, 45};
int n = 1;
",172
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",547
"// You can modify any of these inputs as often as you like:
int values[] = {5, 25, 1, 37, 45};
int n = 5;
",547
"// You can modify any of these inputs as often as you like:
int values[] = {-50, 25, 1, 37, 45};
int n = 5;
",547
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 0, 37, 45};
int n = 5;
",547
"// You can modify any of these inputs as often as you like:
int values[] = {8, 20, 0, 37, 45};
int n = 5;
",547
"// You can modify any of these inputs as often as you like:
int values[] = {0};
int n = 1;
",547
"// You can modify any of these inputs as often as you like:
int values[] = {0,2,4,8,3};
int n = 5;
",547
"// You can modify any of these inputs as often as you like:
int values[] = {0,-2,4,8,3};
int n = 5;
",547
"// You can modify any of these inputs as often as you like:
int values[] = {-2};
int n = 1;
",547
"// You can modify any of these inputs as often as you like:
int values[] = {-2,1,2,3};
int n = 4;
",547
"// You can modify any of these inputs as often as you like:
int values[] = {-2,1,2,-30};
int n = 4;
",547
"// You can modify any of these inputs as often as you like:
int values[] = {4,1,2,30};
int n = 4;
",547
"// You can modify any of these inputs as often as you like:
int values[] = {4,1,6,30};
int n = 4;
",547
"// You can modify any of these inputs as often as you like:
int values[] = {4,1,-6,30};
int n = 4;
",547
"// You can modify any of these inputs as often as you like:
int values[] = {4,-10,-6,30};
int n = 4;
",547
"// You can modify any of these inputs as often as you like:
int values[] = {4,-10,-6,4};
int n = 4;
",547
"// You can modify any of these inputs as often as you like:
int values[] = {4,10,6,4};
int n = 4;
",547
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",724
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 1, 30, 45};
int n = 5;
",724
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 1, 0, 45};
int n = 5;
",724
"// You can modify any of these inputs as often as you like:
int values[] = {-50, 25, 1, 0, 45};
int n = 5;
",724
"// You can modify any of these inputs as often as you like:
int values[] = {-5, 25, 1, 0, 45};
int n = 5;
",724
"// You can modify any of these inputs as often as you like:
int values[] = {-5, 25, 1, 9, 45};
int n = 5;
",724
"// You can modify any of these inputs as often as you like:
int values[] = {2,2,2,2,2};
int n = 5;
",724
"// You can modify any of these inputs as often as you like:
int values[] = {2,2,2,12,12};
int n = 5;
",724
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",188
"// You can modify any of these inputs as often as you like:
int values[] = {2, 50, 25, 200, 30, 45};
int n = 6;
",188
"// You can modify any of these inputs as often as you like:
int values[] = {1000, 50, 25, 1, 30, 45};
int n = 6;
",188
"// You can modify any of these inputs as often as you like:
int values[] = {1000, 50, 25, 2, 30, 45};
int n = 6;
",188
"// You can modify any of these inputs as often as you like:
int values[] = {1071, 51, 25, 7, 30, 200};
int n = 6;
",188
"// You can modify any of these inputs as often as you like:
int values[] = {1071, 51, 25, 7, 31, 200};
int n = 6;
",188
"// You can modify any of these inputs as often as you like:
int values[] = {1071, 51, 25, 7, 31, 201};
int n = 6;
",188
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",188
"// You can modify any of these inputs as often as you like:
int values[] = {51, 25, 1, 31, 45};
int n = 5;
",188
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 10, 30, 45};
int n = 5;
",188
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 4, 4, 45};
int n = 5;
",188
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 4, 4, 4};
int n = 5;
",188
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 4, 4, 70};
int n = 5;
",188
"// You can modify any of these inputs as often as you like:
int values[] = {};
int n = 0;
",188
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",188
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, -2, 30, 45};
int n = 5;
",188
"// You can modify any of these inputs as often as you like:
int values[] = {57, 25, 20000, 33, 45};
int n = 5;
",188
"// You can modify any of these inputs as often as you like:
int values[] = {2, 25, 2, 30, 45};
int n = 5;
",188
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",188
"// You can modify any of these inputs as often as you like:
int values[] = {50, 0, 2, 30, 45};
int n = 5;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {50, -2, 2, 30, 45};
int n = 5;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {50, 20, 25, 30, 45};
int n = 5;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {50, 20, 25, 30, 45};
int n = 7;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 2, 2, 2};
int n = 7;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 2, 2, 2, 4, 6};
int n = 7;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 2, 2, 2};
int n = 7;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 4, 30, 45};
int n = 5;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 14, 30, 45};
int n = 5;
",621
"// You can modify any of these inputs as often as you like:
int values[5] = {50, 25, 14, 30, 45};
int n = 5;
",621
"// You can modify any of these inputs as often as you like:
int values[5] = {50, 25, 8, 30, 45};
int n = 5;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 8, 30, 45};
int n = 5;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 8};
int n = 3;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 8, 1};
int n = 3;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 8, 1};
int n = 4;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 8, 1};
int n = 5;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {5};
int n = 1;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {5,2};
int n = 1;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {5,2};
int n = 2;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {5,2,3};
int n = 2;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {5,2,3,16};
int n = 2;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {5,2,3,16};
int n = 4;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {1,3,5,7};
int n = 4;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {1,3,5,7,2};
int n = 4;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {1,3,5,7,2};
int n = 5;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {1,3,5,7,2,6};
int n = 6;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {1,3,5,7,4};
int n = 5;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {1,3,5,7,12};
int n = 5;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {1,3,5,7,9,4};
int n = 6;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {1,3,5,7,9,12};
int n = 6;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {1,3,2,7,9,20};
int n = 6;
",621
"// You can modify any of these inputs as often as you like:
int values[] = {1,3,3,7,9,11};
int n = 6;
",621
"// You can modify any of these inputs as often as you like:
int values[n] = {50, 25, 2, 30, 45};
int n = 5;
",308
"// You can modify any of these inputs as often as you like:
int values[5] = {50, 25, 2, 30, 45};
int n = 5;
",308
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, -2, 30, 1.8};
int n = 5;
",146
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 4, 30, 1.8};
int n = 5;
",146
"// You can modify any of these inputs as often as you like:
int values[] = {50, 35, 4, 30, 18};
int n = 5;
",146
"// You can modify any of these inputs as often as you like:
int values[] = {50, 35, 40, 30, 18};
int n = 5;
",146
"// You can modify any of these inputs as often as you like:
int values[] = {50, 35, 60, 30, 18};
int n = 5;
",146
"// You can modify any of these inputs as often as you like:
int values[] = {50, 38, 60, 30, 18};
int n = 5;
",146
"// You can modify any of these inputs as often as you like:
int values[] = {50, 38, 10, 30, 18};
int n = 5;
",146
"// You can modify any of these inputs as often as you like:
int values[] = {80, 38, 10, 30, 18};
int n = 5;
",146
"// You can modify any of these inputs as often as you like:
int values[] = {80, 80, 10, 30, 18};
int n = 5;
",146
"// You can modify any of these inputs as often as you like:
int values[] = {80, 80, 80, 30, 18};
int n = 5;
",146
"// You can modify any of these inputs as often as you like:
int values[] = {80, 80, 80, 80, 80};
int n = 5;
",146
"// You can modify any of these inputs as often as you like:
int values[] = {80, 80, 20, 80, 80};
int n = 5;
",146
"// You can modify any of these inputs as often as you like:
int values[] = {10, 80, 80, 80, 80};
int n = 5;
",146
"// You can modify any of these inputs as often as you like:
int values[] = {10, 10, 80, 80, 80};
int n = 5;
",146
"// You can modify any of these inputs as often as you like:
int values[] = {10, 10, 80, 80, 10};
int n = 5;
",146
"// You can modify any of these inputs as often as you like:
int values[] = {8, 10, 80, 80, 10};
int n = 5;
",146
"// You can modify any of these inputs as often as you like:
int values[] = {10, 10, 80, 80, 10};
int n = 5;
",146
"// You can modify any of these inputs as often as you like:
int values[] = {10, 8, 80, 80, 10};
int n = 5;
",146
"// You can modify any of these inputs as often as you like:
int values[] = {4, 4, 6, 80, 10};
int n = 5;
",146
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",807
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 200, 30, 45};
int n = 5;
",807
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",807
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 200, 30, 45};
int n = 5;
",807
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 200, 302, 45};
int n = 5;
",807
"// You can modify any of these inputs as often as you like:
int values[] = {53, 25, 201, 303, 45};
int n = 5;
",807
"// You can modify any of these inputs as often as you like:
int values[] = {2,2,2};
int n = 5;
",807
"// You can modify any of these inputs as often as you like:
int values[] = {2,2,2};
int n = 3;
",807
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",930
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 0};
int n = 5;
",930
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, -2, 0};
int n = 5;
",930
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",930
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 4, 30, 45};
int n = 5;
",930
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",930
"// You can modify any of these inputs as often as you like:
int values[] = {2, 4, 6, 8, 10};
int n = 5;
",930
"// You can modify any of these inputs as often as you like:
int values[] = {2, 4, 6, 8, 10, 12};
int n = 6;
",930
"// You can modify any of these inputs as often as you like:
int values[] = {1, 2, 3, 4 ,5 ,6};
int n = 6;
",930
"// You can modify any of these inputs as often as you like:
int values[] = {-1, -2, -3, -4 ,-5 ,-6};
int n = 6;
",930
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 4, 2, 45};
int n = 5;
",930
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 4, 2, -5};
int n = 5;
",930
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 4, 2, -6};
int n = 5;
",930
"// You can modify any of these inputs as often as you like:
int values[] = {25, 25,25, 25, 25};
int n = 5;
",930
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 2, 2, 2};
int n = 5;
",930
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 2, 2, 3};
int n = 5;
",930
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",493
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 2, 45};
int n = 5;
",493
"// You can modify any of these inputs as often as you like:
int values[] = {50, 2, 2, 2, 45};
int n = 5;
",493
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 2, 2, 45};
int n = 5;
",493
"// You can modify any of these inputs as often as you like:
int values[] = {4, 2, 2, 2, 45};
int n = 5;
",493
"// You can modify any of these inputs as often as you like:
int values[] = {4, 4, 1, 2, 45};
int n = 5;
",493
"// You can modify any of these inputs as often as you like:
int values[] = {3, 3, 1, 3, 45};
int n = 5;
",493
"// You can modify any of these inputs as often as you like:
int values[] = {0, 3, 1, 3, 45};
int n = 5;
",493
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 2, 3, 45};
int n = 5;
",493
"// You can modify any of these inputs as often as you like:
int values[] = {3, 3, 3, 3, 45};
int n = 5;
",493
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",193
"// You can modify any of these inputs as often as you like:
int values[] = {4, 25, 24, 30, 45};
int n = 5;
",193
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",193
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 0, 30, 45};
int n = 5;
",193
"// You can modify any of these inputs as often as you like:
int values[] = {10, 32, 4, 30, 24};
int n = 5;
",193
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 4, 30, 45};
int n = 5;
",193
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 5, 30, 45};
int n = 5;
",193
"// You can modify any of these inputs as often as you like:
int values[] = {10, 25, 5, 30, 45};
int n = 5;
",193
"// You can modify any of these inputs as often as you like:
int values[] = {10, 14, 5, 30, 45};
int n = 5;
",193
"// You can modify any of these inputs as often as you like:
int values[] = {10, 14, 5, 2, 45};
int n = 5;
",193
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",193
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 5, 30, 45};
int n = 5;
",193
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 5, 31, 44};
int n = 5;
",193
"// You can modify any of these inputs as often as you like:
int values[] = {51, 25, 5, 31, 45};
int n = 5;
",193
"// You can modify any of these inputs as often as you like:
int values[] = {0};
int n = 5;
",193
"// You can modify any of these inputs as often as you like:
int values[] = {};
int n = 5;
",193
"// You can modify any of these inputs as often as you like:
int values[] = {0};
int n = 5;
",193
"// You can modify any of these inputs as often as you like:
int values[] = {0};
int n = 1;
",193
"// You can modify any of these inputs as often as you like:
int values[] = {};
int n = 0;
",193
"// You can modify any of these inputs as often as you like:
int values[] = {};
int n = 1;
",193
"// You can modify any of these inputs as often as you like:
int values[] = {1};
int n = 1;
",193
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {51, 25, 1, 31, 45};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {0, 0, 0, 0, 0};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {0, 0, -2, 0, 0};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {0, 0, -2,-4, 0};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {0, 0, 0,0, 0};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {3, 2, 4,5, 6};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {3, 2, 4, 5, 6};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {1, 2, 3, 4, 5};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {6, 2, 3, 4, 5};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {6, 8, 3, 4, 5};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {6, 9, 3, 7, 5};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {6, 2, 3, 7, 5};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {1, 2, 3, 4, 5};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {6, 2, 3, 4, 5};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {6, 100, 3, 4, 5};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {11, 7, 3, 5, 5};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {2, 7, 3, 5, 5};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {1, 2, 3, 4, 5};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {-2, 2, 3, 4, 5};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {-2, -2, 3, 4, 5};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {-1, -1, 3, 1, 5};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {-2, -1, 3, 1, 5};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {-2, -2, 3, 1, 5};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {-2, -2, -2, 1, 5};
int n = 5;
",419
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",339
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 1, 31, 45};
int n = 5;
",339
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 42, 42, 45};
int n = 5;
",339
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",339
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 42, 42, 45};
int n = 5;
",339
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 42, 42, 42};
int n = 5;
",339
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 24, 42, 42};
int n = 5;
",339
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 24, 8, 42};
int n = 5;
",339
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",339
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 1, 31, 45};
int n = 5;
",339
"// You can modify any of these inputs as often as you like:
int values[] = {3, 25, 1, 31, 45};
int n = 5;
",339
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 3, 30, 45};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 100, 30, 45};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 100, 300, 45};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {-50, 25, 100, 300, 45};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {-50, 25, -100, 300, 45};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {-1, 51, -11, 1, 451};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {-1, 50000000000, -11, 1, 451};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {-1, 500, -11, 1, 451};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {-1, 500, -11, 2, 451};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {-1, 500, -11, 2, 451};
int n = 2;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {-1, 500, -11, 2, 451};
int n = 3;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {-1, 500, -11, 2, 451};
int n = 4;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {-1, 500, -11, 2, -2};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {-1, 500, -11, 2, 0};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {-50, 25, -100, 300, 45};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {-501, 251, -101, 301, 451};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {-501, 251, -10, 301, 451};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {-501, 251, 0, 301, 451};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {-501, 251, -0, 301, 451};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {-501, 251, 01, 301, 451};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {-501, 251, 02, 301, 451};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {-501, 251, 02, 2, 451};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {-501, 251, 2, 2, 451};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {-501, 251, 2, 2, -2};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {-501, 251, 2, 2, 2};
int n = 5;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {2, 251, 2, -31, 2};
int n = 4;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {2, 251, 2, -31, 2};
int n = 0;
",645
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",187
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 30, 45};
int n = 5;
",187
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 30, 45};
int n = 4;
",187
"// You can modify any of these inputs as often as you like:
int values[4] = {50, 25, 30, 45};
int n = 4;
",187
"// You can modify any of these inputs as often as you like:
int values[4] = {1, 1, 1,1};
int n = 4;
",187
"// You can modify any of these inputs as often as you like:
int values[4] = {4, 1, 1,1};
int n = 4;
",187
"// You can modify any of these inputs as often as you like:
int values[4] = {1, 1, 1,2};
int n = 4;
",187
"// You can modify any of these inputs as often as you like:
int values[4] = {1, 1, 2,4};
int n = 4;


// searches through the array and then looks for the array position with the smallest even 
// returning that number",187
"// You can modify any of these inputs as often as you like:
int values[4] = {1, 1, 4,2};
int n = 4;


// searches through the array and then looks for the array position with the smallest even 
// returning that number",187
"// You can modify any of these inputs as often as you like:
int values[4] = {1, 1, 1,1};
int n = 4;


// searches through the array and then looks for the array position with the smallest even 
// returning that number",187
"// You can modify any of these inputs as often as you like:
int values[4] = {2, 2, 2,2};
int n = 4;


// searches through the array and then looks for the array position with the smallest even 
// returning that number",187
"// You can modify any of these inputs as often as you like:
int values[4] = {-2, 2, 2,2};
int n = 4;


// searches through the array and then looks for the array position with the smallest even 
// returning that number",187
